query,candidate,score
Engineering_FIJOYJNE,Engineering_MSOXLTA8,0.764006
Engineering_FIJOYJNE,Engineering_O5OR15BY,0.7508929
Engineering_FIJOYJNE,Engineering_Q4HEZ5ED,0.6848601
Engineering_FIJOYJNE,Engineering_QF4B8DWO,0.7477662
Engineering_FIJOYJNE,Engineering_R9A7MFP0,0.6874421
Engineering_FIJOYJNE,Engineering_RUPFR2P3,0.6858009
Engineering_FIJOYJNE,Engineering_SI5GAS44,0.6715928
Engineering_FIJOYJNE,Engineering_X497W19V,0.7089267
Engineering_FIJOYJNE,Engineering_YZMEPGTH,0.7728654
Environment_CRO8SK35,Environment_1I4EOYFG,0.77181995
Environment_CRO8SK35,Environment_2EFZ6RX3,0.49328402
Environment_CRO8SK35,Environment_3DTLHAIA,0.74669707
Environment_CRO8SK35,Environment_8N1GPTC2,0.7472164
Environment_CRO8SK35,Environment_96HHR8X8,0.9906213
Environment_CRO8SK35,Environment_BHK23A1M,0.47028002
Environment_CRO8SK35,Environment_DLO7CZE3,0.8459501
Environment_CRO8SK35,Environment_F3WE8ZN1,0.74125123
Environment_CRO8SK35,Environment_GHO6ACAP,0.8321233
Environment_CRO8SK35,Environment_IPJUPZ5J,0.47889656
Environment_CRO8SK35,Environment_IYIJE7AK,0.77860636
Environment_CRO8SK35,Environment_JLC90OUP,0.7515799
Environment_CRO8SK35,Environment_SBTN76MZ,0.6796194
Environment_CRO8SK35,Environment_SV9I5VDC,0.68715125
Environment_CRO8SK35,Environment_UF93AXMS,0.7174324
Environment_CRO8SK35,Environment_USSR6GI0,0.9474443
Environment_CRO8SK35,Environment_UZET1PDP,0.8022686
Environment_CRO8SK35,Environment_X8L4EBEA,0.5697081
Environment_CRO8SK35,Environment_YW1UIPRF,0.78328323
Environment_CRO8SK35,Environment_Z6S601ZF,0.773731
Fashion_80QMAA7H,Fashion_3B4HQEYO,0.45911717
Fashion_80QMAA7H,Fashion_3ZAQL06G,0.5593498
Fashion_80QMAA7H,Fashion_48C6WZL3,0.58668315
Fashion_80QMAA7H,Fashion_7AEF9S9W,0.9731612
Fashion_80QMAA7H,Fashion_7AYNU0XG,0.89720833
Fashion_80QMAA7H,Fashion_AANYGUXQ,0.8174727
Fashion_80QMAA7H,Fashion_DKYAFJ41,0.7945992
Fashion_80QMAA7H,Fashion_E9L4UWNR,0.612887
Fashion_80QMAA7H,Fashion_H6Q8Q2Y4,0.8455353
Fashion_80QMAA7H,Fashion_HF5A8C4X,0.7405813
Fashion_80QMAA7H,Fashion_HO2KGN6Z,0.59408283
Fashion_80QMAA7H,Fashion_LX994QTW,0.9887871
Fashion_80QMAA7H,Fashion_M7SMC67O,0.87716055
Fashion_80QMAA7H,Fashion_MPPQNOMP,0.6932581
Fashion_80QMAA7H,Fashion_QQ81XRZN,0.8249943
Fashion_80QMAA7H,Fashion_R4VXL51N,0.52602446
Fashion_80QMAA7H,Fashion_R5L6RZOI,0.9084978
Fashion_80QMAA7H,Fashion_W78AQPSF,0.7584162
Fashion_80QMAA7H,Fashion_XFCYZ7SD,0.56368244
Fashion_80QMAA7H,Fashion_XPAKFRZW,0.5112845
Financial-Markets_WJRMHC0B,Financial-Markets_3POTFCFZ,0.759915
Financial-Markets_WJRMHC0B,Financial-Markets_4PNZP9US,0.7751579
Financial-Markets_WJRMHC0B,Financial-Markets_4RCER8CL,0.67685175
Financial-Markets_WJRMHC0B,Financial-Markets_890AB7R8,0.76984733
Financial-Markets_WJRMHC0B,Financial-Markets_9N4NVTAN,0.681452
Financial-Markets_WJRMHC0B,Financial-Markets_AKF51VG7,0.7415954
Financial-Markets_WJRMHC0B,Financial-Markets_COJBQ90S,0.80223835
Financial-Markets_WJRMHC0B,Financial-Markets_EVZUBR25,0.8005153
Financial-Markets_WJRMHC0B,Financial-Markets_J3D90097,0.74004376
Financial-Markets_WJRMHC0B,Financial-Markets_JAN63XD4,0.68285197
Financial-Markets_WJRMHC0B,Financial-Markets_JPM7QWRZ,0.7039532
Financial-Markets_WJRMHC0B,Financial-Markets_L195DWY7,0.7911319
Financial-Markets_WJRMHC0B,Financial-Markets_L8D7CEDA,0.824111
Financial-Markets_WJRMHC0B,Financial-Markets_NVF2XF8M,0.7989254
Financial-Markets_WJRMHC0B,Financial-Markets_O8NDI6SO,0.7421534
Financial-Markets_WJRMHC0B,Financial-Markets_PNEGC2DP,0.8949487
Financial-Markets_WJRMHC0B,Financial-Markets_QX653G4U,0.68494874
Financial-Markets_WJRMHC0B,Financial-Markets_UPTJ7O0T,0.737651
Financial-Markets_WJRMHC0B,Financial-Markets_VQ553KWK,0.7288829
Financial-Markets_WJRMHC0B,Financial-Markets_Y8VYIF6W,0.6091531
Gardening_Z0C99AFT,Gardening_088ZFWON,0.67855746
Gardening_Z0C99AFT,Gardening_08S1A7GB,0.7172003
Gardening_Z0C99AFT,Gardening_0U9DAQM2,0.433473
Gardening_Z0C99AFT,Gardening_2HGOAVWS,0.76462376
Gardening_Z0C99AFT,Gardening_6625CSMU,0.71932036
Gardening_Z0C99AFT,Gardening_69N3VXDO,0.8784669
Gardening_Z0C99AFT,Gardening_749AHW2P,0.70223856
Gardening_Z0C99AFT,Gardening_7D9146LL,0.7652303
Gardening_Z0C99AFT,Gardening_8MMS2LEL,0.50540626
Gardening_Z0C99AFT,Gardening_C1R9QIKQ,0.8504703
Gardening_Z0C99AFT,Gardening_CUYHYQ8S,0.7954905
Gardening_Z0C99AFT,Gardening_G9O9YP6S,0.75120205
Gardening_Z0C99AFT,Gardening_I06T9U9N,0.7363792
Gardening_Z0C99AFT,Gardening_K5I0GQMM,0.7648072
Gardening_Z0C99AFT,Gardening_LQ9EOQ0Y,0.7038064
Gardening_Z0C99AFT,Gardening_N1GN81EJ,0.7883551
Gardening_Z0C99AFT,Gardening_RKSQJDSN,0.7523621
Gardening_Z0C99AFT,Gardening_T59WEU7O,0.715127
Gardening_Z0C99AFT,Gardening_U6Y0PRZV,0.7710049
Gardening_Z0C99AFT,Gardening_WIL68UHW,0.79535127
Genealogy_ZUU2ROEM,Genealogy_1Z5BY1LW,0.7676867
Genealogy_ZUU2ROEM,Genealogy_47WOKGPP,0.8163746
Genealogy_ZUU2ROEM,Genealogy_58TL5CFD,0.8525121
Genealogy_ZUU2ROEM,Genealogy_6UYRLBUO,0.44177595
Genealogy_ZUU2ROEM,Genealogy_74AVMIVL,0.5831759
Genealogy_ZUU2ROEM,Genealogy_7P8BYW48,0.8842714
Genealogy_ZUU2ROEM,Genealogy_ADOIMZXF,0.67832875
Genealogy_ZUU2ROEM,Genealogy_BEM2IFVH,0.67439353
Genealogy_ZUU2ROEM,Genealogy_IGJGK23U,0.8205234
Genealogy_ZUU2ROEM,Genealogy_JH7XEXZG,0.75372463
Genealogy_ZUU2ROEM,Genealogy_K05YW8YG,0.73798156
Genealogy_ZUU2ROEM,Genealogy_K15UL9WO,0.5947542
Genealogy_ZUU2ROEM,Genealogy_LBZ299PG,0.37374413
Genealogy_ZUU2ROEM,Genealogy_N2T3QHFK,0.38682997
Genealogy_ZUU2ROEM,Genealogy_NUJFPWZ6,0.7373702
Genealogy_ZUU2ROEM,Genealogy_OG5JVEPW,0.45696554
Genealogy_ZUU2ROEM,Genealogy_R2JCPS50,0.5951426
Genealogy_ZUU2ROEM,Genealogy_TSILAZCL,0.26907855
Genealogy_ZUU2ROEM,Genealogy_V2AQNPEW,0.81829596
Genealogy_ZUU2ROEM,Genealogy_WLLPUWBW,0.5278708
Genetics_0HICCT5H,Genetics_0RCXN22P,0.6719461
Genetics_0HICCT5H,Genetics_1UQXJ4EF,0.56314766
Genetics_0HICCT5H,Genetics_1Z0SHZBU,0.7227478
Genetics_0HICCT5H,Genetics_26OC7T3B,0.6409389
Genetics_0HICCT5H,Genetics_69WEZC1B,0.40055993
Genetics_0HICCT5H,Genetics_7FZTVOVK,0.548038
Genetics_0HICCT5H,Genetics_8QLHBIAW,0.76341254
Genetics_0HICCT5H,Genetics_9UY7S361,0.7394129
Genetics_0HICCT5H,Genetics_9XHRO199,0.66345054
Genetics_0HICCT5H,Genetics_DSTWG6NJ,0.4539106
Genetics_0HICCT5H,Genetics_G52EFUJE,0.5742142
Genetics_0HICCT5H,Genetics_GP8IY3X8,0.97593343
Genetics_0HICCT5H,Genetics_HS57TCOZ,0.1812173
Genetics_0HICCT5H,Genetics_JZEJBF7N,0.55428797
Genetics_0HICCT5H,Genetics_N12O0V3Z,0.91027653
Genetics_0HICCT5H,Genetics_NE9NNOVJ,0.13689363
Genetics_0HICCT5H,Genetics_NIQSUHA5,0.7205667
Genetics_0HICCT5H,Genetics_WDZRMH3F,0.72604924
Genetics_0HICCT5H,Genetics_XI9D99VH,0.51399326
Genetics_0HICCT5H,Genetics_XTUFDJKD,0.7590578
Geology_ZL2WTVM8,Geology_08XCC4XH,0.83078516
Geology_ZL2WTVM8,Geology_192YWOL1,0.7293565
Geology_ZL2WTVM8,Geology_4OOJQXZL,0.59441984
Geology_ZL2WTVM8,Geology_51IFI031,0.7119607
Geology_ZL2WTVM8,Geology_AJJ28SY2,0.62185913
Geology_ZL2WTVM8,Geology_BS5FI6ER,0.7166691
Geology_ZL2WTVM8,Geology_DA9WHSBP,0.5673388
Geology_ZL2WTVM8,Geology_DV8A4364,0.96969193
Geology_ZL2WTVM8,Geology_F3IF3G3T,0.80125356
Geology_ZL2WTVM8,Geology_J7R37F7F,0.6948806
Geology_ZL2WTVM8,Geology_P9K4YEVN,0.9824858
Geology_ZL2WTVM8,Geology_RQAHLJ2X,0.6831653
Geology_ZL2WTVM8,Geology_SWI6GZGU,0.67029667
Geology_ZL2WTVM8,Geology_T1WFA6ZI,0.7832432
Geology_ZL2WTVM8,Geology_TZEGYU5D,0.6942624
Geology_ZL2WTVM8,Geology_U35BE4HW,0.5300369
Geology_ZL2WTVM8,Geology_UYZY18NL,0.48214838
Geology_ZL2WTVM8,Geology_V8PLE5H3,0.58774185
Geology_ZL2WTVM8,Geology_WSSKCTQD,0.5338743
Geology_ZL2WTVM8,Geology_YX0JSIIA,0.7354766
Geomancy_MPP566YH,Geomancy_0OA3Y31G,0.769572
Geomancy_MPP566YH,Geomancy_37VMGGAE,0.63818765
Geomancy_MPP566YH,Geomancy_4AAL095Z,0.7990782
Geomancy_MPP566YH,Geomancy_6NJX8KP8,0.86332935
Geomancy_MPP566YH,Geomancy_6SCK8ETF,0.73044425
Geomancy_MPP566YH,Geomancy_B8Q93A1D,0.76161945
Geomancy_MPP566YH,Geomancy_BO1EPMKV,0.59222007
Geomancy_MPP566YH,Geomancy_BR9GP9IT,0.5731301
Geomancy_MPP566YH,Geomancy_D1WMMMEV,0.65910786
Geomancy_MPP566YH,Geomancy_DIT16WT8,0.38937277
Geomancy_MPP566YH,Geomancy_DT1EGD9D,0.40991592
Geomancy_MPP566YH,Geomancy_I6QW042L,0.72785103
Geomancy_MPP566YH,Geomancy_LEIEIQO7,0.6851517
Geomancy_MPP566YH,Geomancy_MZHR65K9,0.9758717
Geomancy_MPP566YH,Geomancy_RDU390E4,0.73932874
Geomancy_MPP566YH,Geomancy_RPUVN3VB,0.70442784
Geomancy_MPP566YH,Geomancy_SKAD4RQY,0.7141339
Geomancy_MPP566YH,Geomancy_TOO5XCR5,0.40991592
Geomancy_MPP566YH,Geomancy_VQPG4PVD,0.72245413
Geomancy_MPP566YH,Geomancy_VSXA7JDP,0.63913816
Geophysics_C5OAOO3N,Geophysics_0N229BXI,0.8345438
Geophysics_C5OAOO3N,Geophysics_1PCM8SJU,0.53797525
Geophysics_C5OAOO3N,Geophysics_4O7933VF,0.62775105
Geophysics_C5OAOO3N,Geophysics_5NF4EK6Y,0.53734916
Geophysics_C5OAOO3N,Geophysics_5URYBL2O,0.5626286
Geophysics_C5OAOO3N,Geophysics_73LUX745,0.8338202
Geophysics_C5OAOO3N,Geophysics_7E3DX7AK,0.692265
Geophysics_C5OAOO3N,Geophysics_8MVMVQTR,0.6710072
Geophysics_C5OAOO3N,Geophysics_A5WVO01Z,0.53824985
Geophysics_C5OAOO3N,Geophysics_CNOM2PZN,0.5928943
Geophysics_C5OAOO3N,Geophysics_FS3WTZL0,0.5307162
Geophysics_C5OAOO3N,Geophysics_I804EYNI,0.55990314
Geophysics_C5OAOO3N,Geophysics_K71EHJIM,0.6223751
Geophysics_C5OAOO3N,Geophysics_KXQ9FIFS,0.7439828
Geophysics_C5OAOO3N,Geophysics_LC5BLMEY,0.61468935
Geophysics_C5OAOO3N,Geophysics_LMBLQGBI,0.77503806
Geophysics_C5OAOO3N,Geophysics_P4VYNZLA,0.69306296
Geophysics_C5OAOO3N,Geophysics_S2MXCBMM,0.56773436
Geophysics_C5OAOO3N,Geophysics_TM63RMAJ,0.7666182
Geophysics_C5OAOO3N,Geophysics_ZYNZE8YM,0.601393
Horticulture_FAALFS04,Horticulture_0MYOE45D,0.71917665
Horticulture_FAALFS04,Horticulture_3CGD8LKB,0.73869944
Horticulture_FAALFS04,Horticulture_3LYXI3MW,0.7504319
Horticulture_FAALFS04,Horticulture_45LKCDXS,0.7335702
Horticulture_FAALFS04,Horticulture_5PF9A0NI,0.9583808
Horticulture_FAALFS04,Horticulture_67H488S2,0.738541
Horticulture_FAALFS04,Horticulture_8H4NOUWR,0.7214087
Horticulture_FAALFS04,Horticulture_8NFVD6XD,0.64486957
Horticulture_FAALFS04,Horticulture_A1PPU1OJ,0.79382825
Horticulture_FAALFS04,Horticulture_B4TK3B33,0.6929703
Horticulture_FAALFS04,Horticulture_CC46C17Z,0.79464364
Horticulture_FAALFS04,Horticulture_CXXL9E9N,0.71555316
Horticulture_FAALFS04,Horticulture_DRIH330K,0.69089913
Horticulture_FAALFS04,Horticulture_INJR720P,0.6791923
Horticulture_FAALFS04,Horticulture_KK9OF075,0.634116
Horticulture_FAALFS04,Horticulture_L5FTW0A9,0.638837
Horticulture_FAALFS04,Horticulture_M3FFZLSE,0.74578905
Horticulture_FAALFS04,Horticulture_P2U0MUOH,0.6818441
Horticulture_FAALFS04,Horticulture_X3AEYV7C,0.7151916
Horticulture_FAALFS04,Horticulture_X86O3NRD,0.7451867
International-Relations_YFSPEFRJ,International-Relations_13OZLL1Z,0.52577424
International-Relations_YFSPEFRJ,International-Relations_1YANNREG,0.678975
International-Relations_YFSPEFRJ,International-Relations_4EXQP5M3,0.72165555
International-Relations_YFSPEFRJ,International-Relations_60GBFW9F,0.7419499
International-Relations_YFSPEFRJ,International-Relations_8FGPWKCZ,0.77650476
International-Relations_YFSPEFRJ,International-Relations_E05ITPQJ,0.8269229
International-Relations_YFSPEFRJ,International-Relations_E24Z8608,0.61048746
International-Relations_YFSPEFRJ,International-Relations_ETCHBVGK,0.6914748
International-Relations_YFSPEFRJ,International-Relations_GAGQO679,0.5989914
International-Relations_YFSPEFRJ,International-Relations_KIRTR5JE,0.52039176
International-Relations_YFSPEFRJ,International-Relations_M3HQ57UY,0.3101834
International-Relations_YFSPEFRJ,International-Relations_ULZUS5PU,0.835561
International-Relations_YFSPEFRJ,International-Relations_W3LTFIUH,0.73691654
International-Relations_YFSPEFRJ,International-Relations_WTV3N74W,0.498321
International-Relations_YFSPEFRJ,International-Relations_XHM8L9B3,0.70704305
International-Relations_YFSPEFRJ,International-Relations_XJ6Y0IY1,0.597985
International-Relations_YFSPEFRJ,International-Relations_XZ36JWB4,0.7594562
International-Relations_YFSPEFRJ,International-Relations_YAS0YF9P,0.8177092
International-Relations_YFSPEFRJ,International-Relations_YJYUXGFA,0.90335864
International-Relations_YFSPEFRJ,International-Relations_YV2V1ITU,0.69434035
Language_LIOGRP91,Language_2FYS3JKV,0.8770776
Language_LIOGRP91,Language_2R5MUBJD,0.86775297
Language_LIOGRP91,Language_4TA1SOA9,0.7393967
Language_LIOGRP91,Language_8R92I8L3,0.88113743
Language_LIOGRP91,Language_8U5TQ9DZ,0.67841876
Language_LIOGRP91,Language_AA7IWS48,0.84150094
Language_LIOGRP91,Language_DBZ7FGQJ,0.90152323
Language_LIOGRP91,Language_E84LMQYA,0.74080884
Language_LIOGRP91,Language_PQFNKZGG,0.69796014
Language_LIOGRP91,Language_Q4G2VQXX,0.83334064
Language_LIOGRP91,Language_RS8R0MEL,0.75140053
Language_LIOGRP91,Language_SRI2AOFJ,0.73664117
Language_LIOGRP91,Language_T5X3CVFJ,0.7110273
Language_LIOGRP91,Language_TOPS2II7,0.6068777
Language_LIOGRP91,Language_TW48OF2T,0.63984406
Language_LIOGRP91,Language_WB0HWM8L,0.5927458
Language_LIOGRP91,Language_YMJJ4AL0,0.98345107
Language_LIOGRP91,Language_ZEFKVOUU,0.7399969
Language_LIOGRP91,Language_ZPKYYOQF,0.9152226
Language_LIOGRP91,Language_ZR2X720K,0.713494
Law_J0N064DI,Law_0948NPF7,0.78088164
Law_J0N064DI,Law_4NM8R9RI,0.92690134
Law_J0N064DI,Law_63RMHVK3,0.5864262
Law_J0N064DI,Law_7N9U47YU,0.8308139
Law_J0N064DI,Law_ATGVS387,0.92509
Law_J0N064DI,Law_BZQANEC1,0.62832046
Law_J0N064DI,Law_D3I603D9,0.8152137
Law_J0N064DI,Law_EHD96M8J,0.57820946
Law_J0N064DI,Law_IWHL8Z7I,0.44580248
Law_J0N064DI,Law_K044MSUS,0.9420068
Law_J0N064DI,Law_LI4UPAQY,0.6099577
Law_J0N064DI,Law_O8CL0LCZ,0.6386726
Law_J0N064DI,Law_OODG0V4G,0.46853063
Law_J0N064DI,Law_S0LI0XY2,0.8777317
Law_J0N064DI,Law_SN5U4W9R,0.80177927
Law_J0N064DI,Law_TAQXPDH3,0.896464
Law_J0N064DI,Law_THSXOOI4,0.51003885
Law_J0N064DI,Law_V8WQ4MPR,0.62553823
Law_J0N064DI,Law_VSMLZ16U,0.983752
Law_J0N064DI,Law_YZWJSCSF,0.6014439
Literature_FYGWWQC3,Literature_03DGDZVG,0.6466684
Literature_FYGWWQC3,Literature_467KD6FL,0.6434207
Literature_FYGWWQC3,Literature_5JMSND8D,0.7943082
Literature_FYGWWQC3,Literature_8HYF9SXM,0.8361209
Literature_FYGWWQC3,Literature_9OOAEDOE,0.8289827
Literature_FYGWWQC3,Literature_AU5BHXTP,0.4337613
Literature_FYGWWQC3,Literature_F5E8II49,0.89933765
Literature_FYGWWQC3,Literature_H8RVHS1K,0.6362692
Literature_FYGWWQC3,Literature_HPCF07UQ,0.6360906
Literature_FYGWWQC3,Literature_I1LR3PE2,0.73915774
Literature_FYGWWQC3,Literature_K1EYY37Q,0.7354696
Literature_FYGWWQC3,Literature_L6GT6MJX,0.6255683
Literature_FYGWWQC3,Literature_MTZX272H,0.5495908
Literature_FYGWWQC3,Literature_NZDKYAYQ,0.6417123
Literature_FYGWWQC3,Literature_OUDOCUZR,0.7126614
Literature_FYGWWQC3,Literature_Q1ZXOI65,0.7941764
Literature_FYGWWQC3,Literature_REK8PK3Y,0.7589439
Literature_FYGWWQC3,Literature_SFOGYR3X,0.59010077
Literature_FYGWWQC3,Literature_T3UEA3GE,0.68783116
Literature_FYGWWQC3,Literature_UN5Z3JQI,0.7529484
Math_XSK28T7A,Math_0BLV0PRK,0.5679029
Math_XSK28T7A,Math_42QPR75P,0.7200722
Math_XSK28T7A,Math_4OM3WTOO,0.99159145
Math_XSK28T7A,Math_9TGIQHG9,0.7403909
Math_XSK28T7A,Math_AVIQK291,0.5736111
Math_XSK28T7A,Math_E00V830D,0.5785705
Math_XSK28T7A,Math_E30MY5ZP,0.66611123
Math_XSK28T7A,Math_G1OL73D9,0.5348178
Math_XSK28T7A,Math_I379U261,0.7881111
Math_XSK28T7A,Math_J8CX9J1I,0.54253614
Math_XSK28T7A,Math_LQCG1WU1,0.87426305
Math_XSK28T7A,Math_M0YLTZ9A,0.7176609
Math_XSK28T7A,Math_NPGW90JP,0.7909359
Math_XSK28T7A,Math_NVNQ65QD,0.7063646
Math_XSK28T7A,Math_RVU8FIJO,0.92998695
Math_XSK28T7A,Math_U322N64K,0.7474547
Math_XSK28T7A,Math_UHT6T0UZ,0.822392
Math_XSK28T7A,Math_VFPTOMJB,0.7339393
Math_XSK28T7A,Math_VRERW6Z8,0.71909964
Math_XSK28T7A,Math_YMQC1A78,0.5811199
Medicine_CVFJJ50Y,Medicine_0KX9K2PC,0.67053217
Medicine_CVFJJ50Y,Medicine_3E3R1UQK,0.6651801
Medicine_CVFJJ50Y,Medicine_3KEGH5OE,0.45607305
Medicine_CVFJJ50Y,Medicine_4T48OYY4,0.6558896
Medicine_CVFJJ50Y,Medicine_5YE8T582,0.6691959
Medicine_CVFJJ50Y,Medicine_8OAY4H8W,0.5204594
Medicine_CVFJJ50Y,Medicine_CJ5B4CPI,0.48058844
Medicine_CVFJJ50Y,Medicine_DNHHFIYL,0.6467306
Medicine_CVFJJ50Y,Medicine_FX8VF3SM,0.9236022
Medicine_CVFJJ50Y,Medicine_GW5F2MIC,0.56681347
Medicine_CVFJJ50Y,Medicine_H8IUNCLV,0.70313215
Medicine_CVFJJ50Y,Medicine_P2KNWDQH,0.97640675
Medicine_CVFJJ50Y,Medicine_QGCEEQ2B,0.59236944
Medicine_CVFJJ50Y,Medicine_S2YU7CG8,0.57653606
Medicine_CVFJJ50Y,Medicine_VCZHN738,0.6318545
Medicine_CVFJJ50Y,Medicine_VLU9AAEA,0.7727597
Medicine_CVFJJ50Y,Medicine_VRRGQZ3P,0.71705663
Medicine_CVFJJ50Y,Medicine_YRJVZA65,0.7800348
Medicine_CVFJJ50Y,Medicine_YYVDQQL2,0.6062536
Medicine_CVFJJ50Y,Medicine_ZL5GJ81N,0.80108434
Music_ABT3818Y,Music_25OW9Y1L,0.9655888
Music_ABT3818Y,Music_45BA890A,0.81314963
Music_ABT3818Y,Music_4NVTANMH,0.77705896
Music_ABT3818Y,Music_553KWKI8,0.40837276
Music_ABT3818Y,Music_5DWY7U00,0.78037906
Music_ABT3818Y,Music_653G4UNX,0.86099255
Music_ABT3818Y,Music_7QWRZFXZ,0.7280558
Music_ABT3818Y,Music_BPNEGC2D,0.6893332
Music_ABT3818Y,Music_CLUBNJZE,0.9158735
Music_ABT3818Y,Music_DA0IOEJA,0.77177614
Music_ABT3818Y,Music_FCFZYY94,0.6393906
Music_ABT3818Y,Music_FSPEFRJY,0.68578094
Music_ABT3818Y,Music_G7CON4RC,0.65672624
