query,candidate,score
Music_ABT3818Y,Music_J3D90097,0.67658114
Music_ABT3818Y,Music_JMVOYP59,0.70733935
Music_ABT3818Y,Music_NVF2XF8M,0.67778856
Music_ABT3818Y,Music_OP3WJRMH,0.9629187
Music_ABT3818Y,Music_UUPTJ7O0,0.84231275
Music_ABT3818Y,Music_WDG1OEVZ,0.6131075
Music_ABT3818Y,Music_ZP9USY38,0.71301746
Mythology_8F1CBFNO,Mythology_1N8MTZX2,0.5916352
Mythology_8F1CBFNO,Mythology_4P40MGG1,0.7991226
Mythology_8F1CBFNO,Mythology_6B9M80O2,0.88983554
Mythology_8F1CBFNO,Mythology_9OUDOCUZ,0.7304584
Mythology_8F1CBFNO,Mythology_AU5BHXTP,0.749578
Mythology_8F1CBFNO,Mythology_C38HYF9S,0.95755875
Mythology_8F1CBFNO,Mythology_COSFOGYR,0.75577843
Mythology_8F1CBFNO,Mythology_DGDZVGPM,0.9078114
Mythology_8F1CBFNO,Mythology_DKYAYQ3S,0.70476633
Mythology_8F1CBFNO,Mythology_E29GD8AF,0.9379643
Mythology_8F1CBFNO,Mythology_ECVE6PR5,0.77560514
Mythology_8F1CBFNO,Mythology_EVB9OOAE,0.79762816
Mythology_8F1CBFNO,Mythology_F5E8II49,0.8377824
Mythology_8F1CBFNO,Mythology_K1EYY37Q,0.78887594
Mythology_8F1CBFNO,Mythology_L6GT6MJX,0.7202769
Mythology_8F1CBFNO,Mythology_Q1ZXOI65,0.70216525
Mythology_8F1CBFNO,Mythology_RJNVGFYG,0.7723341
Mythology_8F1CBFNO,Mythology_RVHS1K3A,0.71130717
Mythology_8F1CBFNO,Mythology_UN5Z3JQI,0.9361587
Mythology_8F1CBFNO,Mythology_XWNREK8P,0.8871902
Performing-Arts_EW6GSTFS,Performing-Arts_1KAUPO1R,0.5533786
Performing-Arts_EW6GSTFS,Performing-Arts_2YZB4K8O,0.9398806
Performing-Arts_EW6GSTFS,Performing-Arts_32WT59GL,0.6544788
Performing-Arts_EW6GSTFS,Performing-Arts_5VWIPGSE,0.8397816
Performing-Arts_EW6GSTFS,Performing-Arts_6QKV3EOY,0.61332244
Performing-Arts_EW6GSTFS,Performing-Arts_6RNJLKXH,0.53512007
Performing-Arts_EW6GSTFS,Performing-Arts_760JGL4C,0.67949235
Performing-Arts_EW6GSTFS,Performing-Arts_8A170XC7,0.49478966
Performing-Arts_EW6GSTFS,Performing-Arts_9FTNWN06,0.6847285
Performing-Arts_EW6GSTFS,Performing-Arts_BSFN244K,0.8561685
Performing-Arts_EW6GSTFS,Performing-Arts_H444NK0B,0.6982603
Performing-Arts_EW6GSTFS,Performing-Arts_HLD939ES,0.49690282
Performing-Arts_EW6GSTFS,Performing-Arts_I2KLJ4WC,0.59307516
Performing-Arts_EW6GSTFS,Performing-Arts_KI6CJDKQ,0.7244104
Performing-Arts_EW6GSTFS,Performing-Arts_NC9Q884J,0.41009772
Performing-Arts_EW6GSTFS,Performing-Arts_QXOCN7XY,0.6488601
Performing-Arts_EW6GSTFS,Performing-Arts_RQ8LYYXE,0.6484457
Performing-Arts_EW6GSTFS,Performing-Arts_SI366FZX,0.66801846
Performing-Arts_EW6GSTFS,Performing-Arts_TXA99JHC,0.5426572
Performing-Arts_EW6GSTFS,Performing-Arts_ZWW54A6I,0.9097513
Philosophy_SK28T7A9,Philosophy_00V830DN,0.60866016
Philosophy_SK28T7A9,Philosophy_0YLTZ9AT,0.47487846
Philosophy_SK28T7A9,Philosophy_19AHEJ8C,0.87225723
Philosophy_SK28T7A9,Philosophy_5OR15BYV,0.5702108
Philosophy_SK28T7A9,Philosophy_65QDF1RC,0.48507422
Philosophy_SK28T7A9,Philosophy_6Z8VBHQL,0.67732954
Philosophy_SK28T7A9,Philosophy_BLV0PRKG,0.8940295
Philosophy_SK28T7A9,Philosophy_C1A78MX1,0.7927059
Philosophy_SK28T7A9,Philosophy_CG1WU16H,0.5061623
Philosophy_SK28T7A9,Philosophy_E30MY5ZP,0.9357529
Philosophy_SK28T7A9,Philosophy_K3I8BZBF,0.55490816
Philosophy_SK28T7A9,Philosophy_L73D9PH3,0.49488026
Philosophy_SK28T7A9,Philosophy_R75PR2ES,0.5358372
Philosophy_SK28T7A9,Philosophy_TGIQHG9J,0.84776604
Philosophy_SK28T7A9,Philosophy_U26192K4,0.53521246
Philosophy_SK28T7A9,Philosophy_UHT6T0UZ,0.83088857
Philosophy_SK28T7A9,Philosophy_VFPTOMJB,0.56173414
Philosophy_SK28T7A9,Philosophy_WNPGW90J,0.6450929
Philosophy_SK28T7A9,Philosophy_WTOOBMZV,0.6901946
Philosophy_SK28T7A9,Philosophy_Y4AWTY08,0.7554434
Photography_K5SILU2D,Photography_025KFBOS,0.7355751
Photography_K5SILU2D,Photography_1KINNDW8,0.6688774
Photography_K5SILU2D,Photography_2NFGIHYW,0.7088394
Photography_K5SILU2D,Photography_35UAF3WE,0.7287134
Photography_K5SILU2D,Photography_3FG6IZED,0.6637025
Photography_K5SILU2D,Photography_596HHR8X,0.96308076
Photography_K5SILU2D,Photography_DTLHAIAK,0.65799385
Photography_K5SILU2D,Photography_G3BHK23A,0.6205009
Photography_K5SILU2D,Photography_IIPJUPZ5,0.6837607
Photography_K5SILU2D,Photography_JA0BO8WA,0.7034255
Photography_K5SILU2D,Photography_JE7AK2WN,0.92116797
Photography_K5SILU2D,Photography_JLC90OUP,0.7156423
Photography_K5SILU2D,Photography_N5RUSV9I,0.8166667
Photography_K5SILU2D,Photography_QGHO6ACA,0.7712507
Photography_K5SILU2D,Photography_QKXIRHBV,0.7809479
Photography_K5SILU2D,Photography_TGN7P05D,0.71844447
Photography_K5SILU2D,Photography_VH1I4EOY,0.7244246
Photography_K5SILU2D,Photography_WA5IMY96,0.890961
Photography_K5SILU2D,Photography_XQFXKDZT,0.7022183
Photography_K5SILU2D,Photography_ZSDP5YHP,0.7186556
Poetry_NO6B9M80,Poetry_5BHXTPDP,0.8014444
Poetry_NO6B9M80,Poetry_5N8I4P40,0.92922014
Poetry_NO6B9M80,Poetry_8II49KQ7,0.62953615
Poetry_NO6B9M80,Poetry_AFPK054N,0.6080682
Poetry_NO6B9M80,Poetry_AYQ3S195,0.8334336
Poetry_NO6B9M80,Poetry_D8DUDD46,0.5990278
Poetry_NO6B9M80,Poetry_DGDZVGPM,0.69289434
Poetry_NO6B9M80,Poetry_GT6MJXK8,0.66744256
Poetry_NO6B9M80,Poetry_H8RVHS1K,0.9024814
Poetry_NO6B9M80,Poetry_JK1EYY37,0.6420154
Poetry_NO6B9M80,Poetry_LR3PE29G,0.9292616
Poetry_NO6B9M80,Poetry_MTZX272H,0.8086498
Poetry_NO6B9M80,Poetry_NUN5Z3JQ,0.58705187
Poetry_NO6B9M80,Poetry_O2RAK1VR,0.787754
Poetry_NO6B9M80,Poetry_OAEDOECV,0.49035352
Poetry_NO6B9M80,Poetry_Q1ZXOI65,0.76928294
Poetry_NO6B9M80,Poetry_QC38HYF9,0.77838933
Poetry_NO6B9M80,Poetry_XKXWNREK,0.63501894
Poetry_NO6B9M80,Poetry_XMECOSFO,0.7209656
Poetry_NO6B9M80,Poetry_YR9OUDOC,0.78449196
Politics_XXYCJ2XX,Politics_2EI7XZUR,0.9148179
Politics_XXYCJ2XX,Politics_3HR2PJGD,0.71143126
Politics_XXYCJ2XX,Politics_473J6IUU,0.6417686
Politics_XXYCJ2XX,Politics_5MHIE2L2,0.6319679
Politics_XXYCJ2XX,Politics_629RHIGZ,0.49541646
Politics_XXYCJ2XX,Politics_63PNWDDS,0.5950893
Politics_XXYCJ2XX,Politics_700EIUE2,0.5682011
Politics_XXYCJ2XX,Politics_9LI16DH7,0.9592431
Politics_XXYCJ2XX,Politics_9XJM6Z6C,0.6129934
Politics_XXYCJ2XX,Politics_FCQN0B58,0.6033994
Politics_XXYCJ2XX,Politics_IP5BX9X3,0.62149453
Politics_XXYCJ2XX,Politics_L57Y9HQQ,0.6251701
Politics_XXYCJ2XX,Politics_PZT3EDK2,0.67739546
Politics_XXYCJ2XX,Politics_T8F6KJKV,0.6516172
Politics_XXYCJ2XX,Politics_TV6685T4,0.7282396
Politics_XXYCJ2XX,Politics_UOW7SFQM,0.5592449
Politics_XXYCJ2XX,Politics_UUMK5635,0.6228709
Politics_XXYCJ2XX,Politics_VJUUWZIX,0.60424745
Politics_XXYCJ2XX,Politics_WE98STKL,0.5265479
Politics_XXYCJ2XX,Politics_XZXCZD9M,0.5421804
Psychology_NO6B9M80,Psychology_3PE29GD8,0.9686046
Psychology_NO6B9M80,Psychology_5BHXTPDP,0.74551713
Psychology_NO6B9M80,Psychology_5N8I4P40,0.5894821
Psychology_NO6B9M80,Psychology_72HPOEVB,0.97562945
Psychology_NO6B9M80,Psychology_7KD6FLEE,0.50697637
Psychology_NO6B9M80,Psychology_8RVHS1K3,0.5671
Psychology_NO6B9M80,Psychology_DZVGPMM8,0.27468604
Psychology_NO6B9M80,Psychology_EPXSK28T,0.48891234
Psychology_NO6B9M80,Psychology_F9SXMECO,0.44422728
Psychology_NO6B9M80,Psychology_GT6MJXK8,0.5680153
Psychology_NO6B9M80,Psychology_GYR3XKXW,0.88244927
Psychology_NO6B9M80,Psychology_HJK1EYY3,0.380633
Psychology_NO6B9M80,Psychology_HPCF07UQ,0.43045866
Psychology_NO6B9M80,Psychology_KQ71N8MT,0.51281714
Psychology_NO6B9M80,Psychology_MSND8DUD,0.516209
Psychology_NO6B9M80,Psychology_O2RAK1VR,0.87176836
Psychology_NO6B9M80,Psychology_OAEDOECV,0.54193294
Psychology_NO6B9M80,Psychology_PK3YR9OU,0.44198895
Psychology_NO6B9M80,Psychology_UEA3GE8N,0.95873654
Psychology_NO6B9M80,Psychology_UZRENUN5,0.8364125
Religion_8F1CBFNO,Religion_07UQNUPQ,0.8563805
Religion_8F1CBFNO,Religion_1ZXOI65F,0.22976287
Religion_8F1CBFNO,Religion_37Q9AH8R,0.66069454
Religion_8F1CBFNO,Religion_3UEA3GE8,0.72171277
Religion_8F1CBFNO,Religion_5JMSND8D,0.7873433
Religion_8F1CBFNO,Religion_6B9M80O2,0.8743324
Religion_8F1CBFNO,Religion_8I4P40MG,0.8288342
Religion_8F1CBFNO,Religion_8II49KQ7,0.9403876
Religion_8F1CBFNO,Religion_BHXTPDPF,0.771376
Religion_8F1CBFNO,Religion_DKYAYQ3S,0.73180854
Religion_8F1CBFNO,Religion_E29GD8AF,0.8889784
Religion_8F1CBFNO,Religion_EDOECVE6,0.717204
Religion_8F1CBFNO,Religion_GPMM82I1,0.6785507
Religion_8F1CBFNO,Religion_K3AQ6L6G,0.46554396
Religion_8F1CBFNO,Religion_KD6FLEEP,0.85320556
Religion_8F1CBFNO,Religion_UN5Z3JQI,0.70515406
Religion_8F1CBFNO,Religion_WWQC38HY,0.7336105
Religion_8F1CBFNO,Religion_XKXWNREK,0.72594696
Religion_8F1CBFNO,Religion_XMECOSFO,0.74020255
Religion_8F1CBFNO,Religion_YR9OUDOC,0.60687304
Science_DNR9IS25,Science_0J0G50RC,0.74844396
Science_DNR9IS25,Science_3HJ5S6R0,0.22454254
Science_DNR9IS25,Science_5HGP8IY3,0.79160786
Science_DNR9IS25,Science_73AJ0JE4,0.8370273
Science_DNR9IS25,Science_8Y3UMPYO,0.9224477
Science_DNR9IS25,Science_9JYM6IER,0.84437126
Science_DNR9IS25,Science_A3S8KE2W,0.8369876
Science_DNR9IS25,Science_B9UOE3T0,0.6861894
Science_DNR9IS25,Science_FV8YU58C,0.68510413
Science_DNR9IS25,Science_G2KTBCUD,0.8661181
Science_DNR9IS25,Science_HBPKT9A9,0.95645857
Science_DNR9IS25,Science_KLFYP5JO,0.745078
Science_DNR9IS25,Science_OMQIGCT2,0.75272256
Science_DNR9IS25,Science_Q3TMY4GP,0.6930176
Science_DNR9IS25,Science_Q8H3XQYX,0.73572695
Science_DNR9IS25,Science_RAST5J28,0.7104001
Science_DNR9IS25,Science_SBZRAD5S,0.80594325
Science_DNR9IS25,Science_SU0LMI8X,0.91000915
Science_DNR9IS25,Science_SVH3EJOZ,0.81852394
Science_DNR9IS25,Science_YYJ5CI6V,0.52804935
Sociology_GIQHG9JR,Sociology_0YBY4AWT,0.8050914
Sociology_GIQHG9JR,Sociology_92K42QPR,0.8561991
Sociology_GIQHG9JR,Sociology_BCP4E30M,0.803525
Sociology_GIQHG9JR,Sociology_H3I379U2,0.7321983
Sociology_GIQHG9JR,Sociology_HEJ8CX9J,0.33475304
Sociology_GIQHG9JR,Sociology_KFS6VFPT,0.9856619
Sociology_GIQHG9JR,Sociology_KL0BLV0P,0.98857033
Sociology_GIQHG9JR,Sociology_PJAG1OL7,0.6873507
Sociology_GIQHG9JR,Sociology_QLQCG1WU,0.78447676
Sociology_GIQHG9JR,Sociology_R2ESPRVU,0.7597228
Sociology_GIQHG9JR,Sociology_RCAVIQK2,0.75337017
Sociology_GIQHG9JR,Sociology_S9IM0YLT,0.70386994
Sociology_GIQHG9JR,Sociology_SNVNQ65Q,0.918027
Sociology_GIQHG9JR,Sociology_TSN1U322,0.81453264
Sociology_GIQHG9JR,Sociology_VRERW6Z8,0.9851839
Sociology_GIQHG9JR,Sociology_X1EVUHT6,0.80764407
Sociology_GIQHG9JR,Sociology_XCWNPGW9,0.76255107
Sociology_GIQHG9JR,Sociology_YC4OM3WT,0.6921747
Sociology_GIQHG9JR,Sociology_YJNE00V8,0.97068566
Sociology_GIQHG9JR,Sociology_YMQC1A78,0.95259035
Sports_IFL12996,Sports_08CX8FGP,0.782251
Sports_IFL12996,Sports_0FHJWTV3,0.67332625
Sports_IFL12996,Sports_0GBFW9FU,0.74581075
Sports_IFL12996,Sports_1L58L9K5,0.8965398
Sports_IFL12996,Sports_1ZBM21YA,0.8524054
Sports_IFL12996,Sports_2DWA5IMY,0.59329325
Sports_IFL12996,Sports_9B3N2SE0,0.778355
Sports_IFL12996,Sports_CZV1GAGQ,0.61597294
Sports_IFL12996,Sports_EG8LXUM3,0.713025
Sports_IFL12996,Sports_G22UETCH,0.7574824
Sports_IFL12996,Sports_JEK1R0T4,0.57891536
Sports_IFL12996,Sports_KP7L9KV9,0.62956
Sports_IFL12996,Sports_M3GITAZV,0.6399754
Sports_IFL12996,Sports_O2XZ36JW,0.8101995
Sports_IFL12996,Sports_PQJ1YE24,0.5936588
Sports_IFL12996,Sports_PTHLXJ6Y,0.5021914
Sports_IFL12996,Sports_PUYRZXHM,0.5687002
Sports_IFL12996,Sports_V1ITUM4U,0.73968273
Sports_IFL12996,Sports_YF9P7KYK,0.6918992
Sports_IFL12996,Sports_ZHWW3LTF,0.7232976
Technology_3FNBDVPI,Technology_2EFUJEIR,0.60950565
Technology_3FNBDVPI,Technology_6MWWJPGJ,0.6108937
Technology_3FNBDVPI,Technology_7FZTVOVK,0.61228985
Technology_3FNBDVPI,Technology_DSTWG6NJ,0.473266
Technology_3FNBDVPI,Technology_I8QLHBIA,0.57841766
Technology_3FNBDVPI,Technology_I9D99VH0,0.61035156
Technology_3FNBDVPI,Technology_JEL532UU,0.59601307
Technology_3FNBDVPI,Technology_NE9NNOVJ,0.4901616
Technology_3FNBDVPI,Technology_OC7T3BD4,0.53594756
Technology_3FNBDVPI,Technology_RBLRTVWA,0.78006005
Technology_3FNBDVPI,Technology_RN6HW1HS,0.556214
Technology_3FNBDVPI,Technology_SUHA51LI,0.4585571
Technology_3FNBDVPI,Technology_TCOZDANT,0.49245018
Technology_3FNBDVPI,Technology_TUFDJKDF,0.37967306
Technology_3FNBDVPI,Technology_UBLQDI07,0.7796604
Technology_3FNBDVPI,Technology_UY7S361G,0.59685826
Technology_3FNBDVPI,Technology_V3Z0GU1U,0.69181526
Technology_3FNBDVPI,Technology_W9XHRO19,0.6398432
Technology_3FNBDVPI,Technology_ZC1B3EU1,0.33433214
Technology_3FNBDVPI,Technology_ZEJBF7NY,0.6321812
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_2L49WWKQ,0.50629354
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_45QF8YLX,0.4906075
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_4CLRZJZC,0.4988528
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_57XD6KET,0.63622445
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_7BLMMDPC,0.4420349
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_7JH2LKNM,0.57183695
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_95JDXA1F,0.5089786
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_9UR73A70,0.429587
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_GGGS8W0Q,0.4734161
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_GVNM098Q,0.9698278
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_IT2UR0FM,0.4595332
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_LAOQTR1Y,0.5506307
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_MGBNKSF4,0.843962
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_MRX36ZHB,0.6870856
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_NOONR06B,0.84654164
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_O9DY7084,0.61579025
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_PD4RXBVT,0.56398207
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_Q23QORDJ,0.56345034
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_T7ZGA6X9,0.4984826
Veterinary-Medicine_V4B1K1KD,Veterinary-Medicine_TG4EVRUR,0.49042642
Veterinary-Science_YP1NJGLN,Veterinary-Science_24IQLUSM,0.53958774
Veterinary-Science_YP1NJGLN,Veterinary-Science_2PX3FA4I,0.6430727
Veterinary-Science_YP1NJGLN,Veterinary-Science_2W9535HJ,0.7948053
Veterinary-Science_YP1NJGLN,Veterinary-Science_35HONMRS,0.90990186
Veterinary-Science_YP1NJGLN,Veterinary-Science_CAQ6YTZX,0.56053907
Veterinary-Science_YP1NJGLN,Veterinary-Science_CLQK65V3,0.5207443
Veterinary-Science_YP1NJGLN,Veterinary-Science_DZ1QJFXK,0.47032493
Veterinary-Science_YP1NJGLN,Veterinary-Science_EW09U3BD,0.4303828
Veterinary-Science_YP1NJGLN,Veterinary-Science_H8P2YAZQ,0.47354174
Veterinary-Science_YP1NJGLN,Veterinary-Science_IAZMTUFH,0.41499627
Veterinary-Science_YP1NJGLN,Veterinary-Science_JQHUCI5R,0.56220067
Veterinary-Science_YP1NJGLN,Veterinary-Science_NA7L0EP5,0.63517743
Veterinary-Science_YP1NJGLN,Veterinary-Science_NK2U0CRF,0.6273154
Veterinary-Science_YP1NJGLN,Veterinary-Science_NSM0L0JB,0.5841533
Veterinary-Science_YP1NJGLN,Veterinary-Science_OLC4QK31,0.5484747
Veterinary-Science_YP1NJGLN,Veterinary-Science_QEG9DDVP,0.54145485
Veterinary-Science_YP1NJGLN,Veterinary-Science_R20QD58X,0.96875596
Veterinary-Science_YP1NJGLN,Veterinary-Science_UINDSUDE,0.545522
Veterinary-Science_YP1NJGLN,Veterinary-Science_XGUJBF34,0.5814855
Veterinary-Science_YP1NJGLN,Veterinary-Science_YOBB9OF3,0.6438455
World-Geography_NO6B9M80,World-Geography_103DGDZV,0.7832847
World-Geography_NO6B9M80,World-Geography_467KD6FL,0.6206781
World-Geography_NO6B9M80,World-Geography_5JMSND8D,0.5949569
World-Geography_NO6B9M80,World-Geography_5N8I4P40,0.46240813
World-Geography_NO6B9M80,World-Geography_8CX9J1IC,0.57840574
World-Geography_NO6B9M80,World-Geography_98Q1ZXOI,0.5334702
World-Geography_NO6B9M80,World-Geography_CUZRENUN,0.8399769
World-Geography_NO6B9M80,World-Geography_F9SXMECO,0.5593374
World-Geography_NO6B9M80,World-Geography_FF5E8II4,0.47411188
World-Geography_NO6B9M80,World-Geography_GYR3XKXW,0.91557026
World-Geography_NO6B9M80,World-Geography_HJK1EYY3,0.7811255
World-Geography_NO6B9M80,World-Geography_HPCF07UQ,0.71995354
World-Geography_NO6B9M80,World-Geography_IQK2919A,0.7585458
World-Geography_NO6B9M80,World-Geography_K8PK3YR9,0.43406528
World-Geography_NO6B9M80,World-Geography_KYAYQ3S1,0.6004285
World-Geography_NO6B9M80,World-Geography_MTZX272H,0.6914221
World-Geography_NO6B9M80,World-Geography_NQ65QDF1,0.53989875
World-Geography_NO6B9M80,World-Geography_O2RAK1VR,0.8470969
World-Geography_NO6B9M80,World-Geography_T6MJXK87,0.7529272
World-Geography_NO6B9M80,World-Geography_VHS1K3AQ,0.56242955
World-History_GW90JPKL,World-History_0BLV0PRK,0.8735262
World-History_GW90JPKL,World-History_0YLTZ9AT,0.7214456
World-History_GW90JPKL,World-History_30DN0YBY,0.5911633
World-History_GW90JPKL,World-History_4OM3WTOO,0.74390274
World-History_GW90JPKL,World-History_73D9PH3I,0.7703561
World-History_GW90JPKL,World-History_8FIJOYJN,0.66105
World-History_GW90JPKL,World-History_E30MY5ZP,0.7057792
World-History_GW90JPKL,World-History_F1I3LDQY,0.6136466
World-History_GW90JPKL,World-History_LQCG1WU1,0.64833105
World-History_GW90JPKL,World-History_MQC1A78M,0.9361534
World-History_GW90JPKL,World-History_OECBPMBJ,0.7642343
World-History_GW90JPKL,World-History_R75PR2ES,0.7470249
World-History_GW90JPKL,World-History_RERW6Z8V,0.73916674
World-History_GW90JPKL,World-History_TY088O5O,0.63795763
World-History_GW90JPKL,World-History_U26192K4,0.7633187
World-History_GW90JPKL,World-History_U322N64K,0.66938925
World-History_GW90JPKL,World-History_UHT6T0UZ,0.56488526
World-History_GW90JPKL,World-History_VFPTOMJB,0.82075083
World-History_GW90JPKL,World-History_VZK3I8BZ,0.698953
World-History_GW90JPKL,World-History_YR0QF4B8,0.7782232
